,label,region,subregion_name,name,full_name,lobe,gyrus,descriptions,mni_coordinate,laterality,yeo_7network,yeo_17network,yeo_network_name
236,237,Tha_L_8_4,rTtha,Tha_L_8_4 (rTtha),Lt. thalamus (rostral temporal),Subcortical Nuclei,"Tha, Thalamus","rTtha, rostral temporal thalamus","-7, -14, 7",left,0,0,Subcortical
237,238,Tha_R_8_4,rTtha,Tha_R_8_4 (rTtha),Rt. thalamus (rostral temporal),Subcortical Nuclei,"Tha, Thalamus","rTtha, rostral temporal thalamus","3, -13, 5",right,0,0,Subcortical
238,239,Tha_L_8_5,PPtha,Tha_L_8_5 (PPtha),Lt. thalamus (posterior parietal),Subcortical Nuclei,"Tha, Thalamus","PPtha, posterior parietal thalamus","-16, -24, 6",left,0,0,Subcortical
239,240,Tha_R_8_5,PPtha,Tha_R_8_5 (PPtha),Rt. thalamus (posterior parietal),Subcortical Nuclei,"Tha, Thalamus","PPtha, posterior parietal thalamus","15, -25, 6",right,0,0,Subcortical
240,241,Tha_L_8_6,Otha,Tha_L_8_6 (Otha),Lt. thalamus (occipital),Subcortical Nuclei,"Tha, Thalamus","Otha, occipital thalamus","-15, -28, 4",left,0,0,Subcortical
241,242,Tha_R_8_6,Otha,Tha_R_8_6 (Otha),Rt. thalamus (occipital),Subcortical Nuclei,"Tha, Thalamus","Otha, occipital thalamus","13, -27, 8",right,0,0,Subcortical
242,243,Tha_L_8_7,cTtha,Tha_L_8_7 (cTtha),Lt. thalamus (caudal temporal),Subcortical Nuclei,"Tha, Thalamus","cTtha, caudal temporal thalamus","-12, -22, 13",left,0,0,Subcortical
243,244,Tha_R_8_7,cTtha,Tha_R_8_7 (cTtha),Rt. thalamus (caudal temporal),Subcortical Nuclei,"Tha, Thalamus","cTtha, caudal temporal thalamus","10, -14, 14",right,0,0,Subcortical
244,245,Tha_L_8_8,lPFtha,Tha_L_8_8 (lPFtha),Lt. thalamus (lateral prefrontal),Subcortical Nuclei,"Tha, Thalamus","lPFtha, lateral pre-frontal thalamus","-11, -14, 2",left,0,0,Subcortical
245,246,Tha_R_8_8,lPFtha,Tha_R_8_8 (lPFtha),Rt. thalamus (lateral prefrontal),Subcortical Nuclei,"Tha, Thalamus","lPFtha, lateral pre-frontal thalamus","13, -16, 7",right,0,0,Subcortical
246,247,CB_Left_I_IV,Cb-L (I-IV),Lt. cerebellum (lobule I-IV),Lt. cerebellum (lobule I-IV),Cerebellum,Brainstem,Lt. cerebellum (lobule I-IV),,left,8,18,Brainstem/Cerebellum
247,248,CB_Right_I_IV,Cb-R (I-IV),Rt. cerebellum (lobule I-IV),Rt. cerebellum (lobule I-IV),Cerebellum,Brainstem,Rt. cerebellum (lobule I-IV),,right,8,18,Brainstem/Cerebellum
248,249,CB_Left_V,Cb-L (V),Lt. cerebellum (lobule V),Lt. cerebellum (lobule V),Cerebellum,Brainstem,Lt. cerebellum (lobule V),,left,8,18,Brainstem/Cerebellum
249,250,CB_Right_V,Cb-R (V),Rt. cerebellum (lobule V),Rt. cerebellum (lobule V),Cerebellum,Brainstem,Rt. cerebellum (lobule V),,right,8,18,Brainstem/Cerebellum
250,251,CB_Left_VI,Cb-L (VI),Lt. cerebellum (lobule VI),Lt. cerebellum (lobule VI),Cerebellum,Brainstem,Lt. cerebellum (lobule VI),,left,8,18,Brainstem/Cerebellum
251,252,CB_Vermis_VI,Cb-V (VI),Vermis. cerebellum (lobule VI),Vermis. cerebellum (lobule VI),Cerebellum,Brainstem,Vermis. cerebellum (lobule VI),,no laterality,8,18,Brainstem/Cerebellum
252,253,CB_Right_VI,Cb-R (VI),Rt. cerebellum (lobule VI),Rt. cerebellum (lobule VI),Cerebellum,Brainstem,Rt. cerebellum (lobule VI),,right,8,18,Brainstem/Cerebellum
253,254,CB_Left_CrusI,Cb-L (Crus_I),Lt. cerebellum (crus I),Lt. cerebellum (crus I),Cerebellum,Brainstem,Lt. cerebellum (crus I),,left,8,18,Brainstem/Cerebellum
254,255,CB_Vermis_CrusI,Cb-V (Crus_I),Vermis. cerebellum (crus I),Vermis. cerebellum (crus I),Cerebellum,Brainstem,Vermis. cerebellum (crus I),,no laterality,8,18,Brainstem/Cerebellum
255,256,CB_Right_CrusI,Cb-R (Crus_I),Rt. cerebellum (crus I),Rt. cerebellum (crus I),Cerebellum,Brainstem,Rt. cerebellum (crus I),,right,8,18,Brainstem/Cerebellum
256,257,CB_Left_CrusII,Cb-L (Crus_II),Lt. cerebellum (crus II),Lt. cerebellum (crus II),Cerebellum,Brainstem,Lt. cerebellum (crus II),,left,8,18,Brainstem/Cerebellum
257,258,CB_Vermis_CrusII,Cb-V (Crus_II),Vermis. cerebellum (crus II),Vermis. cerebellum (crus II),Cerebellum,Brainstem,Vermis. cerebellum (crus II),,no laterality,8,18,Brainstem/Cerebellum
258,259,CB_Right_CrusII,Cb-R (Crus_II),Rt. cerebellum (crus II),Rt. cerebellum (crus II),Cerebellum,Brainstem,Rt. cerebellum (crus II),,right,8,18,Brainstem/Cerebellum
259,260,CB_Left_VIIb,Cb-L (VIIb),Lt. cerebellum (lobule VIIb),Lt. cerebellum (lobule VIIb),Cerebellum,Brainstem,Lt. cerebellum (lobule VIIb),,left,8,18,Brainstem/Cerebellum
260,261,CB_Vermis_VIIb,Cb-V (VIIb),Vermis. cerebellum (lobule VIIb),Vermis. cerebellum (lobule VIIb),Cerebellum,Brainstem,Vermis. cerebellum (lobule VIIb),,no laterality,8,18,Brainstem/Cerebellum
261,262,CB_Right_VIIb,Cb-R (VIIb),Rt. cerebellum (lobule VIIb),Rt. cerebellum (lobule VIIb),Cerebellum,Brainstem,Rt. cerebellum (lobule VIIb),,right,8,18,Brainstem/Cerebellum
262,263,CB_Left_VIIIa,Cb-L (VIIIa),Lt. cerebellum (lobule VIIIa),Lt. cerebellum (lobule VIIIa),Cerebellum,Brainstem,Lt. cerebellum (lobule VIIIa),,left,8,18,Brainstem/Cerebellum
263,264,CB_Vermis_VIIIa,Cb-V (VIIIa),Vermis. cerebellum (lobule VIIIa),Vermis. cerebellum (lobule VIIIa),Cerebellum,Brainstem,Vermis. cerebellum (lobule VIIIa),,no laterality,8,18,Brainstem/Cerebellum
264,265,CB_Right_VIIIa,Cb-R (VIIIa),Rt. cerebellum (lobule VIIIa),Rt. cerebellum (lobule VIIIa),Cerebellum,Brainstem,Rt. cerebellum (lobule VIIIa),,right,8,18,Brainstem/Cerebellum
265,266,CB_Left_VIIIb,Cb-L (VIIIb),Lt. cerebellum (lobule VIIIb),Lt. cerebellum (lobule VIIIb),Cerebellum,Brainstem,Lt. cerebellum (lobule VIIIb),,left,8,18,Brainstem/Cerebellum
266,267,CB_Vermis_VIIIb,Cb-V (VIIIb),Vermis. cerebellum (lobule VIIIb),Vermis. cerebellum (lobule VIIIb),Cerebellum,Brainstem,Vermis. cerebellum (lobule VIIIb),,no laterality,8,18,Brainstem/Cerebellum
267,268,CB_Right_VIIIb,Cb-R (VIIIb),Rt. cerebellum (lobule VIIIb),Rt. cerebellum (lobule VIIIb),Cerebellum,Brainstem,Rt. cerebellum (lobule VIIIb),,right,8,18,Brainstem/Cerebellum
268,269,CB_Left_IX,Cb-L (IX),Lt. cerebellum (lobule IX),Lt. cerebellum (lobule IX),Cerebellum,Brainstem,Lt. cerebellum (lobule IX),,left,8,18,Brainstem/Cerebellum
269,270,CB_Vermis_IX,Cb-V (IX),Vermis. cerebellum (lobule IX),Vermis. cerebellum (lobule IX),Cerebellum,Brainstem,Vermis. cerebellum (lobule IX),,no laterality,8,18,Brainstem/Cerebellum
270,271,CB_Right_IX,Cb-R (IX),Rt. cerebellum (lobule IX),Rt. cerebellum (lobule IX),Cerebellum,Brainstem,Rt. cerebellum (lobule IX),,right,8,18,Brainstem/Cerebellum
271,272,CB_Left_X,Cb-L (X),Lt. cerebellum (lobule X),Lt. cerebellum (lobule X),Cerebellum,Brainstem,Lt. cerebellum (lobule X),,left,8,18,Brainstem/Cerebellum
272,273,CB_Vermis_X,Cb-V (X),Vermis. cerebellum (lobule X),Vermis. cerebellum (lobule X),Cerebellum,Brainstem,Vermis. cerebellum (lobule X),,no laterality,8,18,Brainstem/Cerebellum
273,274,CB_Right_X,Cb-R (X),Rt. cerebellum (lobule X),Rt. cerebellum (lobule X),Cerebellum,Brainstem,Rt. cerebellum (lobule X),,right,8,18,Brainstem/Cerebellum
